ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,0.5M Æò±Õ ½Àµµ(%),1.5M Æò±Õ ½Àµµ(%),4.0M Æò±Õ ½Àµµ(%),10CM ÀÏ Åä¾ç¼öºÐ(%),20CM ÀÏ Åä¾ç¼öºÐ(%),30CM ÀÏ Åä¾ç¼öºÐ(%),50CM ÀÏ Åä¾ç¼öºÐ(%),´ëÇüÁõ¹ß·®(mm),¼ÒÇüÁõ¹ß·®(mm),0.5M Æò±Õ ±â¿Â(¡ÆC),1.5M Æò±Õ ±â¿Â(¡ÆC),4.0M Æò±Õ ±â¿Â(¡ÆC),1.5M Æò±Õ Ç³¼Ó(m/s),4.0M Æò±Õ Ç³¼Ó(m/s),Æò±Õ Áö¸é¿Âµµ(¡ÆC),ÃÖÀú ÃÊ»ó¿Âµµ(¡ÆC),5CM Æò±Õ ÁöÁß¿Âµµ(¡ÆC),30CM Æò±Õ ÁöÁß¿Âµµ(¡ÆC),0.5M ÀÏ ÁöÁß¿Âµµ(¡ÆC),1.0M ÀÏ ÁöÁß¿Âµµ(¡ÆC),1.5M ÀÏ ÁöÁß¿Âµµ(¡ÆC),3.0M ÀÏ ÁöÁß¿Âµµ(¡ÆC),5.0M ÀÏ ÁöÁß¿Âµµ(¡ÆC),ÀÏ ¼øº¹»ç(MJ/m2),ÀÏ ÀüÃµº¹»ç(MJ/m2),ÀÏ ¹Ý»çº¹»ç(MJ/m2),ÀÏ Æò±Õ Á¶µµ(10lux),ÀÏ ÁöÇÏ¼öÀ§(cm)
970,Ã¶¿øÀåÈï,1999-07-19,74,88,74,,,,,3.4,5.7,25.8,23.6,26.1,0.6,0.9,23.8,,,22.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-07-20,73,86,72,,,,,3.6,6.4,27.1,25.2,27.2,0.6,1,24.4,,,23,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-07-21,75,88,75,,,,,3.5,5.5,27.7,26,27.9,0.4,0.7,24.9,,,23.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-07-22,86,100,83,,,,,1.1,1.5,24.8,23.3,25,0.5,0.8,24.5,,,23.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-07-23,76,92,45,,,,,2.4,3.3,25.3,23.3,25.5,1.7,2.2,24.1,,,23.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-07-24,80,95,49,,,,,0.7,1.1,23.7,22.6,23.9,1.3,1.9,23.2,,,23.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-07-25,78,94,49,,,,,1.4,2.9,25.3,24,25.6,1.5,2.1,23.5,,,23.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-07-26,73,85,49,,,,,4.5,6.7,28.4,26.6,28.4,0.4,0.8,24.5,,,23.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-07-27,76,85,48,,,,,0.7,1.8,26.4,25.2,27.1,2,2.8,24.9,,,23.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-07-28,83,96,61,,,,,0.4,0.6,25.1,23.6,25.4,1.2,1.8,24.3,,,23.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-07-29,78,94,64,,,,,2.9,4.1,26.3,24.7,26.4,1.1,1.6,26.4,,,24.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-07-30,76,93,63,,,,,1.4,1.9,26.8,25.4,27,1.6,2.1,26.8,,,25.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-07-31,82,98,62,,,,,0.2,0.3,24.3,23.4,24.4,3.5,4.5,24.1,,,25.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-01,,,,,,,,0.2,0.3,,,,,,,,,,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-06,10,87,10,,,,,3.8,6.4,25.8,23.1,25.8,1.5,2,26.4,,,24.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-07,9,82,9,,,,,4.9,6.8,27.2,25.1,27.4,2.5,3.2,28.4,,,25.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-08,9,86,10,,,,,3.3,4,27.5,25.4,27.9,1.5,2.1,28.2,,,26.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-09,9,88,10,,,,,2.8,4.2,28.3,26.3,28.3,0.5,0.9,29.2,,,27.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-10,10,84,6,,,,,4.2,6.4,28.8,26.7,28.8,0.6,0.8,31,,,27.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-11,9,90,0,,,,,2.7,4.9,27.4,25.6,27.1,0.4,0.7,31,,,29,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-12,,,,,,,,3.9,5.3,,,,,,,,,,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-13,27,70,7,,,,,2.9,6.3,22.5,22,22.5,1.3,1.8,27.3,,,25.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-14,74,78,25,,,,,5.4,7.1,25.1,25,24.7,1.7,2.3,29.9,,,27.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-15,76,80,32,,,,,4.8,6.9,24.9,25,24.9,1.9,2.5,27.8,,,23.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-16,76,80,38,,,,,5.4,7.4,25.1,24.9,24.8,1.3,1.9,30.2,,,28.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-17,75,80,43,,,,,4.4,7.9,25.6,25.4,25.3,0.4,0.8,30.6,,,28.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-18,73,75,22,,,,,2.5,4.5,23.2,23.6,23.4,2.9,3.8,28.5,,,28.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-19,91,93,76,,,,,0.5,2,20.2,20.6,20,0.8,1.3,20,,,20.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-20,88,93,66,,,,,1.1,1.9,22.7,22.9,22.5,0.6,0.9,3.3,,,5.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-21,82,86,46,,,,,3.1,4.9,23.1,23.2,22.8,1.3,2,2.5,,,-0.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-22,,,,,,,,1.9,4,,,,,,,,,,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-24,64,67,73,,,,,2.7,5.5,23.1,23.2,23.6,0.4,0.6,26.6,,,25.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-25,68,71,79,,,,,2.6,4,22.3,22.7,22.9,0.5,0.9,25.7,,,25.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-26,64,67,73,,,,,3.8,5.9,23.1,23.2,23.6,0.7,1.1,27.4,,,25.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-27,70,73,83,,,,,0.9,1.6,20.4,21,21.1,0.2,0.4,24.7,,,25.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-28,68,72,81,,,,,2.8,4.8,22.5,22.9,23.1,0.5,0.9,25.8,,,24.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-29,70,73,83,,,,,1.9,3.3,22.1,22.5,22.7,0.5,0.9,25.6,,,25.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-30,70,74,83,,,,,1.6,3,22.8,23.2,23.5,0.2,0.5,25.7,,,25.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-08-31,65,69,76,,,,,3.5,5.1,23.1,23.6,23.9,1.2,1.6,26.8,,,25.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-01,62,65,73,,,,,3.8,5.5,23.2,23.4,23.8,0.4,0.7,27.1,,,25.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-02,63,67,74,,,,,3.5,5.3,23.8,23.9,24.4,0.4,0.7,27.2,,,26.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-03,63,67,75,,,,,3.7,5.9,23.9,24,24.5,0.5,0.8,27.8,,,26.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-04,64,68,76,,,,,3,4.7,23.4,23.6,24.2,0.3,0.6,27.5,,,26.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-05,74,78,89,,,,,0.1,0.5,20.3,21.1,21.2,0.7,1.2,23.9,,,24.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-06,65,68,76,,,,,1,4.2,23.1,23.5,23.9,1,1.4,24.5,,,24.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-07,72,77,86,,,,,2,2.2,22.9,23.4,23.7,0.3,0.6,24.6,,,24.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-08,66,71,79,,,,,2.4,3.9,24.5,24.8,25.2,1.3,1.8,24.7,,,22,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-09,67,72,80,,,,,1.5,3,24.6,25.1,25.5,1,1.5,20.1,,,11.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-10,71,76,84,,,,,1.7,3.1,23.8,24.3,24.7,0.8,1.3,13.9,,,12.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-11,67,72,81,,,,,2.8,3.9,24,24.4,24.8,1.2,1.7,19.2,,,16.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-12,66,71,78,,,,,1.9,3.5,24.4,24.7,25.3,0.4,0.9,25.9,,,25.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-13,63,66,74,,,,,3.5,4.8,22.3,22.7,23,0.3,0.6,20.9,,,22.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-14,64,65,74,,,,,1.9,2.6,20.3,21.1,21.2,1.3,1.7,12.2,,,12.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-15,63,65,75,,,,,3.1,5.4,19.3,20.2,20.2,2.2,2.8,23.1,,,23.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-16,60,62,71,,,,,2.3,4.7,20.8,21.2,21.4,0.9,1.2,21.7,,,22.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-17,59,60,69,,,,,3.6,4.4,21.1,21.7,21.8,1.7,2,16.1,,,15.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-18,69,71,82,,,,,0.7,1.3,19.3,20.3,20.2,2.6,3.2,22.3,,,23.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-19,78,81,93,,,,,0.2,0.3,18.5,19.7,19.4,2.4,3.1,20.3,,,21.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-20,69,69,80,,,,,2,3.1,15.8,17.1,16.8,3.6,4.5,17.5,,,19.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-21,55,54,64,,,,,1.7,3.3,15.4,16.7,16.3,4,4.8,17,,,18.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-22,62,61,71,,,,,1.8,2.3,16.8,18.1,17.7,3.3,4,18.2,,,19,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-23,67,66,77,,,,,0.5,1.2,17.8,19.2,18.9,2.4,3,19.1,,,19.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-24,71,71,82,,,,,0.4,1.4,18.2,19.5,19.2,1.7,2.3,20.2,,,19.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-25,62,61,72,,,,,2.1,3.8,17.2,18.4,18.1,1.7,2.4,20.5,,,20.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-26,63,61,74,,,,,2.8,3.6,14.7,16,15.5,0.5,0.7,19.1,,,19.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-27,65,64,76,,,,,1.6,3.2,17.5,18.6,18.4,0.3,0.5,13.2,,,12.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-28,67,67,80,,,,,2.1,3.4,18.5,19.6,19.4,0.9,1.2,12.5,,,12.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-29,72,72,85,,,,,0.9,1.6,17.5,18.8,18.3,0.5,0.8,18.7,,,18.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-09-30,67,66,79,,,,,2.3,3.1,16.5,17.6,17.2,0.8,1.1,17.7,,,18.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-01,80,78,95,,,,,0.2,0.4,13.8,15.5,14.6,0.4,0.7,17.8,,,19.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-02,68,66,81,,,,,1.4,1.7,11.8,13.4,12.5,1.1,1.6,17.3,,,18.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-03,63,58,75,,,,,3.2,4.3,9.1,10.8,9.6,0.7,1.1,15.9,,,17.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-04,63,59,76,,,,,1.1,2.8,10.1,11.8,10.7,0.5,0.8,11.3,,,12.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-05,62,60,74,,,,,1.2,3.4,13,14.4,13.5,0.5,0.8,13,,,13,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-06,70,69,85,,,,,1.3,2,13.2,14.8,13.8,0.8,1.2,7.5,,,4.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-07,66,66,79,,,,,1.1,2.4,15.8,17.3,16.5,1.5,2,13.8,,,11.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-08,67,66,81,,,,,1.8,3.1,14.8,16.2,15.6,0.6,1,17.3,,,18,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-09,68,67,81,,,,,1.1,2.5,14.4,15.7,15,0.5,0.8,14.5,,,12.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-10,78,76,93,,,,,0.1,0.2,13.6,15.3,14.3,0.5,0.8,13.5,,,12.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-11,73,72,87,,,,,0.8,2.3,15.5,17.1,16.2,0.7,1.1,18.7,,,18.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-12,67,65,78,,,,,1.6,2.7,15.1,16.7,15.9,1.1,1.4,1.2,,,0.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-13,69,68,83,,,,,1,1.6,14.5,16.1,15.2,1,1.3,-5.9,,,-8.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-14,69,67,83,,,,,1,2.5,14.3,15.8,14.9,0.5,0.7,17.7,,,16.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-15,51,48,60,,,,,3.5,4.8,12.5,14.1,13.2,1.4,2,17.5,,,18.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-16,42,34,47,,,,,,2.8,2.5,5,3.1,1.5,2.2,5.3,,,3.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-17,67,60,83,,,,,1.3,2.2,2.2,4.9,3.1,1,1.5,9.1,,,12.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-18,64,58,79,,,,,0.7,2.3,6.4,8.5,6.9,0.4,0.9,11.8,,,12.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-19,59,54,74,,,,,1.9,2.6,7,9.2,7.8,0.4,0.7,11.6,,,12.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-20,68,64,86,,,,,1.1,1.6,8.1,10.2,8.8,0.5,0.7,12.2,,,13.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-21,68,65,86,,,,,0.8,2.1,10.6,12.5,11.2,0.7,1,12.8,,,13.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-22,72,69,90,,,,,0.5,1.5,9.6,11.6,10.3,0.7,0.9,7.4,,,9.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-23,61,58,75,,,,,1.9,2.9,10.8,12.5,11.4,0.5,0.8,0.6,,,-0.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-24,61,57,77,,,,,1.3,2.6,9.4,11.4,10.2,0.4,0.6,1.2,,,0.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-25,63,59,79,,,,,1.1,1.9,9.9,11.9,10.8,0.2,0.4,11.6,,,12.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-26,68,64,86,,,,,0.4,1,9.6,11.9,10.5,0.1,0.3,2.5,,,1.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-27,65,62,81,,,,,1.3,2,11.6,13.5,12.4,0.4,0.7,7.1,,,4.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-28,76,73,94,,,,,1.4,2.4,10.2,12.4,11,1.2,1.5,1.5,,,2.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-29,43,36,48,,,,,1.6,2.9,5.8,8,6.5,1.8,2.4,-6.3,,,-5.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-30,58,51,73,,,,,1.8,2.4,3.7,6.2,4.4,0.8,1.2,1.7,,,1.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-10-31,71,64,91,,,,,0.1,0.3,2.5,5.3,3.2,1.7,2.1,0.7,,,-2.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-01,69,62,87,,,,,,0.9,5.3,7.7,5.9,1.5,2,9.6,,,10,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-02,57,50,71,,,,,,2.3,1.7,4.3,2.4,0.9,1.2,1.1,,,2.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-03,59,51,74,,,,,,2.1,1.3,3.9,2,0.5,0.8,5.3,,,9,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-04,65,58,83,,,,,,1.4,3.2,5.8,4.1,0.8,1.2,3.8,,,7.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-05,71,65,89,,,,,,1.1,6.2,8.5,7,0.2,0.4,2,,,4.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-06,70,65,87,,,,,,1.1,6.3,8.5,7.1,0.3,0.4,0.7,,,3.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-07,69,64,87,,,,,,0.7,6.2,8.6,7.1,0.1,0.3,8.4,,,5.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-08,66,61,81,,,,,,1.7,7.7,9.9,8.5,1.3,1.5,7.6,,,7.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-09,55,50,69,,,,,,1.9,7.6,10,8.7,1.4,1.8,-4.6,,,-4.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-10,63,58,82,,,,,,1.3,6,8.3,6.8,0.5,0.8,8.4,,,9.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-11,78,74,99,,,,,,0.8,7.1,9.5,7.9,0.3,0.5,9.7,,,10.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-12,70,66,89,,,,,,1.3,8.4,10.6,9.2,0.7,1.1,11,,,10.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-13,71,66,89,,,,,,1.2,3.7,6.1,4.3,0.2,0.5,8.5,,,10.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-14,61,55,78,,,,,,1.9,5,7.4,5.9,0.3,0.5,7.8,,,9.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-15,62,57,79,,,,,,2,6,8.3,6.7,2,2.5,9.3,,,9.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-16,54,47,67,,,,,,2.2,3.3,5.8,4,1.9,2.4,7.6,,,9.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-17,55,47,69,,,,,,2.2,0.6,3.4,1.4,1,1.5,5.7,,,7.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-18,49,42,62,,,,,,1.9,2.9,5.4,3.5,1.4,1.8,6.2,,,7.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-19,59,52,75,,,,,,1.2,4.1,6.6,4.8,0.8,1.2,6.5,,,7.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-20,72,66,94,,,,,,1,4.2,6.8,5,0.3,0.5,7.3,,,7.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-21,70,64,88,,,,,,1,3.3,5.9,4,0.6,0.8,0.9,,,1.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-22,68,63,88,,,,,,0.8,5.2,7.7,6,0.3,0.5,4.7,,,5.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-23,65,61,83,,,,,,1.5,4.7,6.8,5.2,0.3,0.5,7.6,,,8.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-24,65,59,84,,,,,,0.8,5,7.4,5.6,0.2,0.5,0.9,,,2.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-25,56,49,71,,,,,,2.2,1.8,4.3,2.2,2.3,2.9,4.5,,,6.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-26,44,34,54,,,,,,1.8,-6.6,-3.6,-6,1.9,2.3,-5.2,,,-2.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-27,52,41,64,,,,,,1.4,-4.3,-1.3,-3.5,1.2,1.5,-9.5,,,-8.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-28,48,38,59,,,,,,1.9,-5.7,-2.5,-4.8,1.4,1.8,-7.8,,,-6.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-29,53,43,68,,,,,,1.8,-3.8,-0.7,-3.1,1.4,1.9,-8.6,,,-3.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-11-30,50,42,64,,,,,,2,-0.3,2.4,0.4,1,1.3,-9.7,,,-7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-01,63,52,78,,,,,,0.7,-4.4,-1.1,-3.4,0.1,0.3,-1.1,,,0,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-02,60,53,76,,,,,,1.3,-0.6,2.2,0.3,0.3,0.6,-5.1,,,-5.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-03,64,56,82,,,,,,1.3,-2.2,0.7,-1.3,0.2,0.4,1.4,,,3.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-04,70,62,90,,,,,,0.4,-1,2.2,0.2,0.7,1,1.6,,,3.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-05,65,58,83,,,,,,0.7,0,2.9,0.6,0.5,0.8,2.9,,,3.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-06,56,47,69,,,,,,1.9,-3.8,-0.7,-2.9,1.4,1.8,1.6,,,3.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-07,60,51,75,,,,,,1.1,-3.1,0,-2.3,0.9,1.3,0.9,,,2.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-08,70,63,89,,,,,,0.4,1.9,4.9,2.7,1.2,1.6,2.2,,,2.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-09,46,39,55,,,,,,1.9,2,4.8,2.8,2.4,3,3,,,3.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-10,53,46,64,,,,,,2,2.4,5.4,3.4,2.7,3.4,3.2,,,3.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-11,38,31,45,,,,,,1.8,-3.2,-0.3,-2.5,1.8,2.3,1.5,,,3.3,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-12,57,48,71,,,,,,1.4,-3.9,-0.9,-3.2,1,1.4,0.6,,,2.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-13,59,51,74,,,,,,1.5,-3.3,-0.2,-2.4,0.8,1.1,1.3,,,2.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-14,61,51,78,,,,,,1.1,-5.5,-2.3,-4.8,0.7,1,0.4,,,2.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-15,61,51,79,,,,,,1,-3,0.1,-2.2,1,1.4,1,,,2.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-16,68,59,89,,,,,,0.8,-1.8,1.1,-1.1,0.8,1.1,1,,,2.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-17,60,48,76,,,,,,1.3,-8.1,-4.7,-7.1,0.8,1.2,-0.4,,,0.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-18,57,44,73,,,,,,1.2,-11.4,-7.9,-10.6,1.3,1.6,-1.8,,,1.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-19,54,41,68,,,,,,1.3,-12.5,-9,-11.7,1.3,1.6,-2.9,,,0.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-20,59,45,76,,,,,,1.1,-14.5,-10.9,-13.8,0.9,1.1,-3.9,,,0.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-21,60,47,76,,,,,,0.9,-13.4,-10.1,-12.9,0.3,0.5,-4.7,,,-0.8,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-22,61,47,79,,,,,,1.2,-12.4,-8.7,-11.5,0.7,1,-4.9,,,-1.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-23,65,52,84,,,,,,0.8,-8.8,-5.2,-7.9,0.5,0.8,-3.9,,,-1.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-24,62,51,77,,,,,,1,-2.6,0.6,-1.5,1.4,1.8,-0.6,,,-0.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-25,57,45,72,,,,,,0.9,-7.1,-3.8,-6.3,1,1.3,-0.7,,,0.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-26,64,50,83,,,,,,1,-10.4,-6.9,-9.5,0.3,0.5,-9,,,-3.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-27,63,51,81,,,,,,0.9,-5.8,-2.5,-5,0.5,0.8,-1.9,,,-0.7,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-28,65,55,83,,,,,,0.3,0.7,3.8,1.5,1.9,2.5,1,,,0.5,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-29,61,48,75,,,,,,1.4,-5.8,-2.7,-4.9,0.3,0.5,-2.9,,,-2.4,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-30,64,52,82,,,,,,1,-4.3,-1.1,-3.4,0.2,0.4,-9.7,,,-6.9,,,,,,,,,,
970,Ã¶¿øÀåÈï,1999-12-31,72,60,92,,,,,,0.6,-1.6,1.6,-0.7,0.5,0.7,-3.3,,,-1.2,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-01,70,58,89,,,,,,2.3,-1.7,1.7,-0.6,0.6,0.8,0.2,,,0.6,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-02,63,53,79,,,,,,2,0.8,3.9,1.5,1.8,2.3,1.5,,,1.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-03,57,45,70,,,,,,1.3,-5.7,-2.5,-5,1.2,1.6,0.4,,,1.1,,,,,,,,,,
970,Ã¶¿øÀåÈï,2000-01-04,61,48,75,,,,,,0.5,-5.2,-1.9,-4.4,0.3,0.5,-3.5,,,-2.4,,,,,,,,,,
